CSDUID,CSDNAME,CSDTYPE,PRUID,area,Province
1001181,Riverhead,T,10,108.933,Newfoundland and Labrador
1001186,Admirals Beach,T,10,26.0554,Newfoundland and Labrador
1001192,St. Joseph's,T,10,33.7744,Newfoundland and Labrador
1001197,Mount Carmel-Mitchells Brook-St. Catherine's,T,10,64.4243,Newfoundland and Labrador
1001219,Branch,T,10,16.5758,Newfoundland and Labrador
1001225,Point Lance,T,10,29.8057,Newfoundland and Labrador
1001228,St. Bride's,T,10,5.94364,Newfoundland and Labrador
1001234,"Division No.  1, Subd. B",SNO,10,505.082,Newfoundland and Labrador
1001240,Placentia,T,10,60.9782,Newfoundland and Labrador
1001254,Fox Harbour,T,10,21.385,Newfoundland and Labrador
1001259,"Division No.  1, Subd. A",SNO,10,854.508,Newfoundland and Labrador
1001263,Long Harbour-Mount Arlington Heights,T,10,19.3626,Newfoundland and Labrador
1001267,Southern Harbour,T,10,5.65766,Newfoundland and Labrador
1001270,Arnold's Cove,T,10,4.95006,Newfoundland and Labrador
1001101,"Division No.  1, Subd. V",SNO,10,964.407,Newfoundland and Labrador
1001105,Portugal Cove South,T,10,1.19413,Newfoundland and Labrador
1001113,Trepassey,T,10,58.7881,Newfoundland and Labrador
1001120,St. Shott's,T,10,1.15213,Newfoundland and Labrador
1001124,"Division No.  1, Subd. U",SNO,10,891.7,Newfoundland and Labrador
1001126,Cape Broyle,T,10,10.906,Newfoundland and Labrador
1001131,Renews-Cappahayden,T,10,137.262,Newfoundland and Labrador
1001136,Fermeuse,T,10,42.0437,Newfoundland and Labrador
1001140,Port Kirwan,T,10,10.2296,Newfoundland and Labrador
1001144,Aquaforte,T,10,7.33021,Newfoundland and Labrador
1001149,Ferryland,T,10,14.4792,Newfoundland and Labrador
1001155,"Division No.  1, Subd. W",SNO,10,964.877,Newfoundland and Labrador
1001203,"Division No.  1, Subd. X",SNO,10,633.541,Newfoundland and Labrador
1001207,Colinet,T,10,6.32848,Newfoundland and Labrador
1001214,"Division No.  1, Subd. C",SNO,10,861.158,Newfoundland and Labrador
1001169,St. Vincent's-St. Stephen's-Peter's River,T,10,91.0954,Newfoundland and Labrador
1001174,Gaskiers-Point La Haye,T,10,25.0501,Newfoundland and Labrador
1001178,St. Mary's,T,10,39.2037,Newfoundland and Labrador
1001385,Upper Island Cove,T,10,8.19044,Newfoundland and Labrador
1001391,"Division No.  1, Subd. J",SNO,10,0.474206,Newfoundland and Labrador
1001394,Bishop's Cove,T,10,1.90897,Newfoundland and Labrador
1001396,Spaniard's Bay,T,10,72.325,Newfoundland and Labrador
1001285,Norman's Cove-Long Cove,T,10,20.5961,Newfoundland and Labrador
1001289,Chapel Arm,T,10,29.3526,Newfoundland and Labrador
1001293,"Division No.  1, Subd. Y",SNO,10,217.256,Newfoundland and Labrador
1001298,Whitbourne,T,10,26.2892,Newfoundland and Labrador
1001304,"Division No.  1, Subd. E",SNO,10,250.313,Newfoundland and Labrador
1001308,Whiteway,T,10,25.6465,Newfoundland and Labrador
1001312,Heart's Delight-Islington,T,10,29.4668,Newfoundland and Labrador
1001335,Hant's Harbour,T,10,34.7165,Newfoundland and Labrador
1001339,"Division No.  1, Subd. G",SNO,10,336.865,Newfoundland and Labrador
1001343,Old Perlican,T,10,15.4461,Newfoundland and Labrador
1001347,Bay de Verde,T,10,13.4769,Newfoundland and Labrador
1001316,Heart's Desire,T,10,18.6372,Newfoundland and Labrador
1001321,"Division No.  1, Subd. F",SNO,10,196.61,Newfoundland and Labrador
1001325,Heart's Content,T,10,73.0469,Newfoundland and Labrador
1001328,New Perlican,T,10,27.8045,Newfoundland and Labrador
1001332,Winterton,T,10,11.7296,Newfoundland and Labrador
1001274,Come By Chance,T,10,41.7084,Newfoundland and Labrador
1001277,Sunnyside,T,10,40.3782,Newfoundland and Labrador
1001281,Chance Cove,T,10,19.5085,Newfoundland and Labrador
1001352,Small Point-Adam's Cove-Blackhead-Broad Cove,T,10,24.0236,Newfoundland and Labrador
1001357,"Division No.  1, Subd. H",SNO,10,61.8799,Newfoundland and Labrador
1001361,Salmon Cove,T,10,4.79803,Newfoundland and Labrador
1001365,Victoria,T,10,19.3542,Newfoundland and Labrador
1001370,Carbonear,T,10,12.039,Newfoundland and Labrador
1001374,"Division No.  1, Subd. I",SNO,10,74.7769,Newfoundland and Labrador
1001379,Harbour Grace,T,10,36.3134,Newfoundland and Labrador
1001409,Bay Roberts,T,10,24.9868,Newfoundland and Labrador
1001415,"Division No.  1, Subd. L",SNO,10,8.66704,Newfoundland and Labrador
1001421,"Division No.  1, Subd. M",SNO,10,164.746,Newfoundland and Labrador
1001437,Cupids,T,10,11.6489,Newfoundland and Labrador
1001452,"Division No.  1, Subd. O",SNO,10,99.5409,Newfoundland and Labrador
1001456,Colliers,T,10,29.3477,Newfoundland and Labrador
1001461,Conception Harbour,T,10,22.7726,Newfoundland and Labrador
1001375,Bryant's Cove,T,10,4.96526,Newfoundland and Labrador
1001542,Mount Pearl,CY,10,16.0021,Newfoundland and Labrador
1001551,Petty Harbour-Maddox Cove,T,10,4.74463,Newfoundland and Labrador
1002002,Lewin's Cove,T,10,6.67873,Newfoundland and Labrador
1002005,Burin,T,10,36.1748,Newfoundland and Labrador
1002006,"Division No.  2, Subd. F",SNO,10,215.846,Newfoundland and Labrador
1002008,St. Lawrence,T,10,36.9407,Newfoundland and Labrador
1002009,"Division No.  2, Subd. G",SNO,10,410.508,Newfoundland and Labrador
1002011,Lawn,T,10,3.7681,Newfoundland and Labrador
1002012,Lamaline,T,10,87.8973,Newfoundland and Labrador
1002013,Lord's Cove,T,10,34.6183,Newfoundland and Labrador
1002017,Frenchman's Cove,T,10,74.2851,Newfoundland and Labrador
1002019,Grand Bank,T,10,17.547,Newfoundland and Labrador
1001429,Clarke's Beach,T,10,13.6471,Newfoundland and Labrador
1001434,South River,T,10,6.48164,Newfoundland and Labrador
1001405,"Division No.  1, Subd. K",SNO,10,41.4684,Newfoundland and Labrador
1001426,North River,T,10,4.83797,Newfoundland and Labrador
1002014,Point May,T,10,67.2676,Newfoundland and Labrador
1002015,Point au Gaul,T,10,4.05355,Newfoundland and Labrador
1001469,Harbour Main-Chapel's Cove-Lakeview,T,10,24.4665,Newfoundland and Labrador
1001472,Holyrood,T,10,139.581,Newfoundland and Labrador
1001485,Conception Bay South,T,10,61.9694,Newfoundland and Labrador
1001490,"Division No.  1, Subd. R",SNO,10,17.1427,Newfoundland and Labrador
1001494,Wabana,T,10,14.7389,Newfoundland and Labrador
1001504,Portugal Cove-St. Philip's,T,10,61.413,Newfoundland and Labrador
1001505,Pouch Cove,T,10,60.8634,Newfoundland and Labrador
1001507,Flatrock,T,10,19.2565,Newfoundland and Labrador
1001509,Torbay,T,10,37.3109,Newfoundland and Labrador
1001511,Logy Bay-Middle Cove-Outer Cove,T,10,17.3252,Newfoundland and Labrador
1001517,Paradise,T,10,32.4244,Newfoundland and Labrador
1001441,"Division No.  1, Subd. N",SNO,10,14.0838,Newfoundland and Labrador
1001446,Brigus,T,10,11.8357,Newfoundland and Labrador
1001519,St. John's,CY,10,482.856,Newfoundland and Labrador
1001464,Avondale,T,10,31.7382,Newfoundland and Labrador
1001512,Bauline,T,10,16.903,Newfoundland and Labrador
1001557,Bay Bulls,T,10,31.8345,Newfoundland and Labrador
1001559,Witless Bay,T,10,17.7639,Newfoundland and Labrador
1001565,"Division No.  1, Subd. D",SNO,10,340.654,Newfoundland and Labrador
1002001,"Division No.  2, Subd. E",SNO,10,160.772,Newfoundland and Labrador
1002016,"Division No.  2, Subd. H",SNO,10,290.675,Newfoundland and Labrador
1002018,Fortune,T,10,56.381,Newfoundland and Labrador
1003026,Ramea,T,10,2.00904,Newfoundland and Labrador
1004020,Kippens,T,10,14.7557,Newfoundland and Labrador
1004033,Cape St. George,T,10,33.6278,Newfoundland and Labrador
1004037,Lourdes,T,10,8.1236,Newfoundland and Labrador
1003028,Burgeo,T,10,32.6509,Newfoundland and Labrador
1003031,"Division No.  3, Subd. H",SNO,10,717.543,Newfoundland and Labrador
1003032,Isle aux Morts,T,10,8.55,Newfoundland and Labrador
1003033,Burnt Islands,T,10,10.5494,Newfoundland and Labrador
1003034,Channel-Port aux Basques,T,10,42.0009,Newfoundland and Labrador
1003038,"Division No.  3, Subd. I",SNO,10,2319.94,Newfoundland and Labrador
1003042,"Division No.  3, Subd. J",SNO,10,705.67,Newfoundland and Labrador
1004001,"Division No.  4, Subd. A",SNO,10,1275.29,Newfoundland and Labrador
1004006,"Division No.  4, Subd. B",SNO,10,1930.03,Newfoundland and Labrador
1004011,"Division No.  4, Subd. C",SNO,10,2604.03,Newfoundland and Labrador
1004013,St. George's,T,10,26.0457,Newfoundland and Labrador
1004016,"Division No.  4, Subd. D",SNO,10,1183.27,Newfoundland and Labrador
1004017,Gallants,T,10,6.51314,Newfoundland and Labrador
1004018,Stephenville Crossing,T,10,32.229,Newfoundland and Labrador
1004019,Stephenville,T,10,38.7921,Newfoundland and Labrador
1004021,Port au Port East,T,10,24.94,Newfoundland and Labrador
1004022,"Division No.  4, Subd. E",SNO,10,299.811,Newfoundland and Labrador
1003045,Rose Blanche-Harbour le Cou,T,10,4.72651,Newfoundland and Labrador
1003801,Samiajij Miawpukek,IRI,10,17.2544,Newfoundland and Labrador
1008047,Point of Bay,T,10,24.4393,Newfoundland and Labrador
1002021,Garnish,T,10,43.9046,Newfoundland and Labrador
1002022,"Division No.  2, Subd. D",SNO,10,34.8566,Newfoundland and Labrador
1002023,Winterland,T,10,57.1939,Newfoundland and Labrador
1002024,Marystown,T,10,68.9012,Newfoundland and Labrador
1002025,Fox Cove-Mortier,T,10,28.2783,Newfoundland and Labrador
1002026,"Division No.  2, Subd. I",SNO,10,552.382,Newfoundland and Labrador
1002027,Bay L'Argent,T,10,3.72071,Newfoundland and Labrador
1002029,"Division No.  2, Subd. J",SNO,10,299.263,Newfoundland and Labrador
1002030,Grand le Pierre,T,10,190.323,Newfoundland and Labrador
1002031,"Division No.  2, Subd. C",SNO,10,1666.37,Newfoundland and Labrador
1002033,Rushoon,T,10,6.5179,Newfoundland and Labrador
1002034,Parkers Cove,T,10,5.10722,Newfoundland and Labrador
1005005,Jackson's Arm,T,10,7.4684,Newfoundland and Labrador
1005006,Howley,T,10,20.6786,Newfoundland and Labrador
1005007,"Division No.  5, Subd. E",SNO,10,1284.09,Newfoundland and Labrador
1005010,"Division No.  5, Subd. F",SNO,10,985.978,Newfoundland and Labrador
1005008,Hampden,T,10,34.1143,Newfoundland and Labrador
1005009,Reidville,T,10,61.1356,Newfoundland and Labrador
1005011,Steady Brook,T,10,1.23693,Newfoundland and Labrador
1005012,Pasadena,T,10,50.3579,Newfoundland and Labrador
1005014,Cormack,T,10,133.668,Newfoundland and Labrador
1005015,Gillams,T,10,6.7069,Newfoundland and Labrador
1005016,"Division No.  5, Subd. C",SNO,10,543.356,Newfoundland and Labrador
1005017,Massey Drive,T,10,2.74242,Newfoundland and Labrador
1005018,Corner Brook,CY,10,153.981,Newfoundland and Labrador
1005019,"Division No.  5, Subd. D",SNO,10,1393.93,Newfoundland and Labrador
1005020,Humber Arm South,T,10,65.6412,Newfoundland and Labrador
1005024,Lark Harbour,T,10,12.9498,Newfoundland and Labrador
1005028,Hughes Brook,T,10,1.64599,Newfoundland and Labrador
1005030,Irishtown-Summerside,T,10,11.9118,Newfoundland and Labrador
1005022,McIvers,T,10,12.0689,Newfoundland and Labrador
1005023,Cox's Cove,T,10,7.24921,Newfoundland and Labrador
1005025,Meadows,T,10,3.79373,Newfoundland and Labrador
1002036,Terrenceville,T,10,15.3126,Newfoundland and Labrador
1002037,Red Harbour,T,10,11.4869,Newfoundland and Labrador
1002039,English Harbour East,T,10,3.23793,Newfoundland and Labrador
1002040,Baine Harbour,T,10,4.88118,Newfoundland and Labrador
1002041,St. Bernard's-Jacques Fontaine,T,10,17.1518,Newfoundland and Labrador
1002044,"Division No.  2, Subd. L",SNO,10,960.565,Newfoundland and Labrador
1002048,"Division No.  2, Subd. K",SNO,10,1191.19,Newfoundland and Labrador
1002055,Little Bay East,T,10,1.50291,Newfoundland and Labrador
1003001,"Division No.  3, Subd. A",SNO,10,3502.74,Newfoundland and Labrador
1003002,Rencontre East,T,10,2.64864,Newfoundland and Labrador
1003003,St. Jacques-Coomb's Cove,T,10,90.3689,Newfoundland and Labrador
1003004,Belleoram,T,10,2.13416,Newfoundland and Labrador
1003005,Pool's Cove,T,10,2.66799,Newfoundland and Labrador
1003006,"Division No.  3, Subd. B",SNO,10,273.861,Newfoundland and Labrador
1003008,Harbour Breton,T,10,14.8933,Newfoundland and Labrador
1003009,"Division No.  3, Subd. C",SNO,10,778.931,Newfoundland and Labrador
1003010,Seal Cove (Fortune Bay),T,10,2.50223,Newfoundland and Labrador
1003011,Hermitage-Sandyville,T,10,30.2452,Newfoundland and Labrador
1003012,Gaultois,T,10,4.58592,Newfoundland and Labrador
1003014,"Division No.  3, Subd. D",SNO,10,8291.59,Newfoundland and Labrador
1003018,Milltown-Head of Bay d'Espoir,T,10,25.3753,Newfoundland and Labrador
1003019,St. Alban's,T,10,21.0499,Newfoundland and Labrador
1003020,Morrisville,T,10,14.8387,Newfoundland and Labrador
1003021,"Division No.  3, Subd. E",SNO,10,2813.44,Newfoundland and Labrador
1003024,"Division No.  3, Subd. F",SNO,10,2791.03,Newfoundland and Labrador
1004042,Port au Port West-Aguathuna-Felix Cove,T,10,16.9963,Newfoundland and Labrador
1005001,"Division No.  5, Subd. A",SNO,10,2887.8,Newfoundland and Labrador
1005003,"Division No.  5, Subd. G",SNO,10,3679.31,Newfoundland and Labrador
1005004,Deer Lake,T,10,82.3447,Newfoundland and Labrador
1007020,Elliston,T,10,10.0876,Newfoundland and Labrador
1007025,Keels,T,10,6.88869,Newfoundland and Labrador
1007026,Duntara,T,10,19.1709,Newfoundland and Labrador
1007027,King's Cove,T,10,22.7434,Newfoundland and Labrador
1007028,"Division No.  7, Subd. F",SNO,10,324.165,Newfoundland and Labrador
1007031,"Division No.  7, Subd. E",SNO,10,1831.55,Newfoundland and Labrador
1007038,"Division No.  7, Subd. D",SNO,10,2758.91,Newfoundland and Labrador
1007040,Terra Nova,T,10,3.54234,Newfoundland and Labrador
1007032,Musgravetown,T,10,13.7474,Newfoundland and Labrador
1007036,Port Blandford,T,10,51.498,Newfoundland and Labrador
1007037,Traytown,T,10,13.7006,Newfoundland and Labrador
1007039,Sandy Cove,T,10,9.51171,Newfoundland and Labrador
1007041,Happy Adventure,T,10,10.1203,Newfoundland and Labrador
1005033,Mount Moriah,T,10,15.8478,Newfoundland and Labrador
1005035,York Harbour,T,10,14.0861,Newfoundland and Labrador
1006001,"Division No.  6, Subd. D",SNO,10,4557.07,Newfoundland and Labrador
1006003,Norris Arm,T,10,46.9951,Newfoundland and Labrador
1006008,"Division No.  6, Subd. E",SNO,10,2535.34,Newfoundland and Labrador
1006014,"Division No.  6, Subd. C",SNO,10,4422.48,Newfoundland and Labrador
1006009,Gander,T,10,109.197,Newfoundland and Labrador
1006019,Bishop's Falls,T,10,28.6806,Newfoundland and Labrador
1006021,Peterview,T,10,6.71661,Newfoundland and Labrador
1006022,Botwood,T,10,15.3754,Newfoundland and Labrador
1006026,Badger,T,10,2.11812,Newfoundland and Labrador
1006028,Millertown,T,10,3.99711,Newfoundland and Labrador
1006029,"Division No.  6, Subd. A",SNO,10,5943,Newfoundland and Labrador
1006031,Buchans,T,10,4.95223,Newfoundland and Labrador
1007001,"Division No.  7, Subd. M",SNO,10,477.496,Newfoundland and Labrador
1007006,"Division No.  7, Subd. L",SNO,10,258.964,Newfoundland and Labrador
1007009,"Division No.  7, Subd. K",SNO,10,553.567,Newfoundland and Labrador
1007013,Clarenville,T,10,148.619,Newfoundland and Labrador
1007014,"Division No.  7, Subd. J",SNO,10,310.64,Newfoundland and Labrador
1007015,Trinity (Trinity Bay),T,10,15.4958,Newfoundland and Labrador
1006011,Appleton,T,10,6.39632,Newfoundland and Labrador
1006012,Glenwood,T,10,7.03846,Newfoundland and Labrador
1006015,Northern Arm,T,10,27.3162,Newfoundland and Labrador
1006017,Grand Falls-Windsor,T,10,57.6611,Newfoundland and Labrador
1008033,Summerford,T,10,16.0256,Newfoundland and Labrador
1008043,Embree,T,10,18.502,Newfoundland and Labrador
1008044,Lewisporte,T,10,37.8223,Newfoundland and Labrador
1008045,Little Burnt Bay,T,10,8.47393,Newfoundland and Labrador
1008046,"Division No.  8, Subd. E",SNO,10,754.736,Newfoundland and Labrador
1008038,Birchy Bay,T,10,51.8227,Newfoundland and Labrador
1008039,Comfort Cove-Newstead,T,10,29.8616,Newfoundland and Labrador
1008040,Baytona,T,10,15.3448,Newfoundland and Labrador
1008042,"Division No.  8, Subd. F",SNO,10,106.781,Newfoundland and Labrador
1007016,Port Rexton,T,10,12.3899,Newfoundland and Labrador
1007018,"Division No.  7, Subd. I",SNO,10,183.501,Newfoundland and Labrador
1007022,Trinity Bay North,T,10,27.0546,Newfoundland and Labrador
1007023,Bonavista,T,10,33.379,Newfoundland and Labrador
1007024,"Division No.  7, Subd. G",SNO,10,153.918,Newfoundland and Labrador
1007042,Eastport,T,10,19.2986,Newfoundland and Labrador
1008049,Point Leamington,T,10,29.5961,Newfoundland and Labrador
1008052,"Division No.  8, Subd. D",SNO,10,19.9376,Newfoundland and Labrador
1008053,Pilley's Island,T,10,36.1573,Newfoundland and Labrador
1008054,Triton,T,10,7.75094,Newfoundland and Labrador
1009008,Conche,T,10,9.12157,Newfoundland and Labrador
1009009,"Division No.  9, Subd. A",SNO,10,1923.25,Newfoundland and Labrador
1009010,Trout River,T,10,5.89339,Newfoundland and Labrador
1007043,Sandringham,T,10,9.97777,Newfoundland and Labrador
1007044,Glovertown,T,10,72.7273,Newfoundland and Labrador
1007045,"Division No.  7, Subd. N",SNO,10,1522.16,Newfoundland and Labrador
1007046,Salvage,T,10,16.2684,Newfoundland and Labrador
1007047,Gambo,T,10,100.696,Newfoundland and Labrador
1007048,St. Brendan's,T,10,10.1548,Newfoundland and Labrador
1007049,Hare Bay,T,10,37.7187,Newfoundland and Labrador
1007050,Centreville-Wareham-Trinity,T,10,45.3367,Newfoundland and Labrador
1008048,Leading Tickles,T,10,27.7012,Newfoundland and Labrador
1008055,Brighton,T,10,2.2856,Newfoundland and Labrador
1008056,Lushes Bight-Beaumont-Beaumont North,T,10,34.9001,Newfoundland and Labrador
1008058,"Division No.  8, Subd. C",SNO,10,1273.95,Newfoundland and Labrador
1008059,South Brook,T,10,18.5183,Newfoundland and Labrador
1008060,Robert's Arm,T,10,40.2613,Newfoundland and Labrador
1008061,Springdale,T,10,17.8936,Newfoundland and Labrador
1008062,Port Anson,T,10,7.72505,Newfoundland and Labrador
1008063,Little Bay,T,10,1.4868,Newfoundland and Labrador
1008064,Little Bay Islands,T,10,7.13986,Newfoundland and Labrador
1008065,"Division No.  8, Subd. P",SNO,10,397.644,Newfoundland and Labrador
1008066,Beachside,T,10,2.60524,Newfoundland and Labrador
1008067,"Division No.  8, Subd. O",SNO,10,452.602,Newfoundland and Labrador
1007051,"Division No.  7, Subd. B",SNO,10,998,Newfoundland and Labrador
1007054,Greenspond,T,10,2.84902,Newfoundland and Labrador
1007056,"Division No.  7, Subd. A",SNO,10,343.076,Newfoundland and Labrador
1007057,Dover,T,10,12.1365,Newfoundland and Labrador
1007060,New-Wes-Valley,T,10,146.403,Newfoundland and Labrador
1007067,Indian Bay,T,10,104.251,Newfoundland and Labrador
1008001,"Division No.  8, Subd. M",SNO,10,811.097,Newfoundland and Labrador
1008004,Lumsden,T,10,22.5152,Newfoundland and Labrador
1008006,Musgrave Harbour,T,10,74.0005,Newfoundland and Labrador
1008008,"Division No.  8, Subd. L",SNO,10,1429.28,Newfoundland and Labrador
1008011,Carmanville,T,10,44.2564,Newfoundland and Labrador
1008024,Change Islands,T,10,5.27971,Newfoundland and Labrador
1008026,"Division No.  8, Subd. I",SNO,10,8.99922,Newfoundland and Labrador
1008029,Crow Head,T,10,3.01414,Newfoundland and Labrador
1008031,"Division No.  8, Subd. H",SNO,10,181.908,Newfoundland and Labrador
1008032,Cottlesville,T,10,11.2506,Newfoundland and Labrador
1008035,Twillingate,T,10,27.381,Newfoundland and Labrador
1008036,"Division No.  8, Subd. G",SNO,10,564.256,Newfoundland and Labrador
1008037,Campbellton,T,10,37.1725,Newfoundland and Labrador
1009011,"Woody Point, Bonne Bay",T,10,2.90288,Newfoundland and Labrador
1009012,Norris Point,T,10,6.51833,Newfoundland and Labrador
1009013,Rocky Harbour,T,10,12.2819,Newfoundland and Labrador
1008075,Fleur de Lys,T,10,41.7168,Newfoundland and Labrador
1009018,Hawke's Bay,T,10,48.2105,Newfoundland and Labrador
1009019,Port Saunders,T,10,40.5608,Newfoundland and Labrador
1009020,St. Pauls,T,10,5.25103,Newfoundland and Labrador
1009021,"Division No.  9, Subd. C",SNO,10,2171.54,Newfoundland and Labrador
1008074,"Division No.  8, Subd. A",SNO,10,2549.32,Newfoundland and Labrador
1008076,LaScie,T,10,32.8109,Newfoundland and Labrador
1009022,Port au Choix,T,10,36.7082,Newfoundland and Labrador
1009023,Anchor Point,T,10,2.36578,Newfoundland and Labrador
1009024,Flower's Cove,T,10,9.06689,Newfoundland and Labrador
1008069,King's Point,T,10,47.0067,Newfoundland and Labrador
1008070,Nippers Harbour,T,10,1.97211,Newfoundland and Labrador
1008071,Burlington,T,10,4.18892,Newfoundland and Labrador
1008072,Middle Arm,T,10,25.0517,Newfoundland and Labrador
1008073,Tilt Cove,T,10,3.52278,Newfoundland and Labrador
1008077,Brent's Cove,T,10,1.01383,Newfoundland and Labrador
1008078,Pacquet,T,10,15.2067,Newfoundland and Labrador
1008079,Baie Verte,T,10,387.858,Newfoundland and Labrador
1008091,Seal Cove (White Bay),T,10,11.0471,Newfoundland and Labrador
1008092,Coachman's Cove,T,10,18.525,Newfoundland and Labrador
1009004,Englee,T,10,29.0934,Newfoundland and Labrador
1009007,Roddickton-Bide Arm,T,10,50.6596,Newfoundland and Labrador
1009026,Bird Cove,T,10,9.87498,Newfoundland and Labrador
1008093,Westport,T,10,5.09815,Newfoundland and Labrador
1008095,Ming's Bight,T,10,3.76476,Newfoundland and Labrador
1008096,Woodstock,T,10,10.3142,Newfoundland and Labrador
1008098,Miles Cove,T,10,4.20393,Newfoundland and Labrador
1008099,Fogo Island,T,10,256.089,Newfoundland and Labrador
1009001,"Division No.  9, Subd. F",SNO,10,5328.45,Newfoundland and Labrador
1009015,Daniel's Harbour,T,10,8.51956,Newfoundland and Labrador
1009016,Cow Head,T,10,18.1853,Newfoundland and Labrador
1009017,Parson's Pond,T,10,16.2389,Newfoundland and Labrador
1010801,Natuashish  2,IRI,10,42.4127,Newfoundland and Labrador
1010802,Sheshatshiu 3,IRI,10,8.31113,Newfoundland and Labrador
1101009,Lot 59,LOT,11,83.966,Prince Edward Island
1101051,Lot 38,LOT,11,83.4282,Prince Edward Island
1011005,"Division No. 11, Subd. C",SNO,10,27545.6,Newfoundland and Labrador
1011010,Rigolet,T,10,3.4923,Newfoundland and Labrador
1011015,Postville,T,10,1.90575,Newfoundland and Labrador
1011020,Makkovik,T,10,1.89931,Newfoundland and Labrador
1011030,Hopedale,T,10,3.22319,Newfoundland and Labrador
1011035,Nain,T,10,90.4028,Newfoundland and Labrador
1011040,"Division No. 11, Subd. E",SNO,10,41768.2,Newfoundland and Labrador
1101001,Lot 64,LOT,11,87.0137,Prince Edward Island
1101002,Murray Harbour,COM,11,4.66039,Prince Edward Island
1101004,Murray River,COM,11,1.80455,Prince Edward Island
1101006,Lot 63,LOT,11,110.276,Prince Edward Island
1101008,Lot 61,LOT,11,87.6465,Prince Edward Island
1205006,Bear River 6B,IRI,12,0.25128,Nova Scotia
1205008,Annapolis Royal,T,12,3.12901,Nova Scotia
1009028,Main Brook,T,10,30.9206,Newfoundland and Labrador
1009029,St. Anthony,T,10,40.7719,Newfoundland and Labrador
1009030,Glenburnie-Birchy Head-Shoal Brook,T,10,6.54792,Newfoundland and Labrador
1009031,"Division No.  9, Subd. D",SNO,10,1029.08,Newfoundland and Labrador
1009035,Raleigh,T,10,11.055,Newfoundland and Labrador
1009037,Sally's Cove,T,10,4.95969,Newfoundland and Labrador
1101014,Lot 51,LOT,11,74.515,Prince Edward Island
1101016,Lot 52,LOT,11,85.0661,Prince Edward Island
1101018,Montague,T,11,3.46317,Prince Edward Island
1101019,Lot 53,LOT,11,79.1312,Prince Edward Island
1101021,Cardigan,COM,11,5.89626,Prince Edward Island
1009032,St. Lunaire-Griquet,T,10,16.778,Newfoundland and Labrador
1009034,Cook's Harbour,T,10,1.95284,Newfoundland and Labrador
1101011,Lot 66,LOT,11,24.6482,Prince Edward Island
1101022,"Kings, Royalty",LOT,11,18.7642,Prince Edward Island
1101024,Georgetown,T,11,1.63251,Prince Edward Island
1101026,Lot 54,LOT,11,84.0464,Prince Edward Island
1101028,Lot 55,LOT,11,97.8945,Prince Edward Island
1101029,Lot 56,LOT,11,88.2914,Prince Edward Island
1101031,Lot 43,LOT,11,75.4641,Prince Edward Island
1101039,Lot 47,LOT,11,93.5464,Prince Edward Island
1102008,Lot 57,LOT,11,100.113,Prince Edward Island
1102009,Lot 50,LOT,11,88.573,Prince Edward Island
1102012,Lot 49,LOT,11,98.1038,Prince Edward Island
1009041,"Division No.  9, Subd. H",SNO,10,2383.49,Newfoundland and Labrador
1009042,Bellburns,T,10,7.54259,Newfoundland and Labrador
1009047,"Division No.  9, Subd. G",SNO,10,1391.32,Newfoundland and Labrador
1010001,"Division No. 10, Subd. A",SNO,10,3821.95,Newfoundland and Labrador
1009039,Goose Cove East,T,10,2.68416,Newfoundland and Labrador
1009048,River of Ponds,T,10,4.63905,Newfoundland and Labrador
1010002,L'Anse au Loup,T,10,3.4145,Newfoundland and Labrador
1010003,Red Bay,T,10,1.55234,Newfoundland and Labrador
1010004,L'Anse-au-Clair,T,10,63.0948,Newfoundland and Labrador
1010005,Forteau,T,10,7.31097,Newfoundland and Labrador
1010006,West St. Modeste,T,10,7.68118,Newfoundland and Labrador
1010007,Pinware,T,10,5.68361,Newfoundland and Labrador
1010008,"Division No. 10, Subd. B",SNO,10,37322.8,Newfoundland and Labrador
1010009,Port Hope Simpson,T,10,32.7442,Newfoundland and Labrador
1010010,St. Lewis,T,10,9.03951,Newfoundland and Labrador
1010011,Mary's Harbour,T,10,38.5036,Newfoundland and Labrador
1010012,"Cartwright, Labrador",T,10,3.16732,Newfoundland and Labrador
1010013,Charlottetown (Labrador),T,10,29.7491,Newfoundland and Labrador
1010020,"Division No. 10, Subd. C",SNO,10,66712.4,Newfoundland and Labrador
1010022,North West River,T,10,3.10396,Newfoundland and Labrador
1010025,Happy Valley-Goose Bay,T,10,323.05,Newfoundland and Labrador
1010029,"Division No. 10, Subd. D",SNO,10,81042.4,Newfoundland and Labrador
1010032,Labrador City,T,10,38.5909,Newfoundland and Labrador
1010034,Wabush,T,10,47.5263,Newfoundland and Labrador
1010042,"Division No. 10, Subd. E",SNO,10,27096,Newfoundland and Labrador
1102001,Lot 62,LOT,11,83.8215,Prince Edward Island
1102004,Lot 60,LOT,11,85.032,Prince Edward Island
1102006,Lot 58,LOT,11,81.7605,Prince Edward Island
1102014,Lot 48,LOT,11,83.3256,Prince Edward Island
1102026,Lot 31,LOT,11,70.4743,Prince Edward Island
1102028,Lot 65,LOT,11,95.6741,Prince Edward Island
1102029,Lot 30,LOT,11,88.4235,Prince Edward Island
1102030,Rocky Point 3,IRI,11,0.0417297,Prince Edward Island
1101032,Lot 44,LOT,11,80.6202,Prince Edward Island
1101034,Lot 45,LOT,11,71.7445,Prince Edward Island
1101036,Souris,T,11,3.55796,Prince Edward Island
